"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"2","`summarise()` ungrouping output (override with `.groups` argument)
"
"0","  #We plot RMSE against lambdas to obtain optimal lambda"
"0","  #lambda at 5 produces the lowest RMSE"
"0","  qplot(lambdas, rmses, color = I(""brown"")) "
